"digraph G {"
"snowsnicarmod::snowage_init -> fileutils"
"snowhydrologymod::snowcompaction -> snowhydrologymod"
"snowsnicarmod::snowoptics_init -> fileutils"
"snowhydrologymod::snowwater -> aerosolmod"
"soilfluxesmod::soilfluxes -> perfmod_gpu"
"soilfluxesmod::soilfluxes -> perfmod_gpu"
"soillittdecompmod::soillittdecompalloc -> allocationmod"
"soillittdecompmod::soillittdecompalloc -> nitrifdenitrifmod"
"soillittdecompmod::soillittdecompalloc -> perfmod_gpu"
"soillittdecompmod::soillittdecompalloc -> perfmod_gpu"
"soillittdecompmod::soillittdecompalloc2 -> allocationmod"
"soilorder_varcon::soilorder_conrd -> fileutils"
"soiltemperaturemod::soiltemperature -> banddiagonalmod"
"soiltemperaturemod::soiltemperature -> soiltemperaturemod"
"soiltemperaturemod::soiltemperature -> soiltemperaturemod"
"soiltemperaturemod::soiltemperature -> soiltemperaturemod"
"soiltemperaturemod::soiltemperature -> soiltemperaturemod"
"soiltemperaturemod::soiltemperature -> externalmodelinterfacemod"
"soilwatermovementmod::soilwater -> soilwatermovementmod"
"soilwatermovementmod::soilwater -> soilwatermovementmod"
"soilwatermovementmod::soilwater -> externalmodelinterfacemod"
"soilwatermovementmod::soilwater_zengdecker2009 -> clm_time_manager"
"soiltemperaturemod::solvetemperature -> banddiagonalmod"
"soiltemperaturemod::solvetemperature -> soiltemperaturemod"
"soiltemperaturemod::solvetemperature -> soiltemperaturemod"
"subgridrestmod::subgridrest -> getglobalvaluesmod"
"subgridrestmod::subgridrest_check_consistency -> <globalScope>"
"subgridrestmod::subgridrest_check_consistency -> dynsubgridcontrolmod"
"surfacealbedomod::surfacealbedo -> snowsnicarmod"
"surfacealbedomod::surfacealbedo -> snowsnicarmod"
"surfacealbedotype::surfacealbedoinittimeconst -> shr_log_mod"
"surfacealbedotype::surfacealbedoinittimeconst -> fileutils"
"surfrdmod::surfrd_get_data -> fileutils"
"surfrdmod::surfrd_get_data -> domainmod"
"surfrdmod::surfrd_get_data -> domainmod"
"surfrdmod::surfrd_get_data -> urbanparamstype"
"surfrdmod::surfrd_get_data -> surfrdutilsmod"
"surfrdmod::surfrd_get_data -> surfrdutilsmod"
"surfrdmod::surfrd_get_globmask -> fileutils"
"surfrdmod::surfrd_get_grid -> domainmod"
"surfrdmod::surfrd_get_grid -> domainmod"
"surfrdmod::surfrd_get_grid -> fileutils"
"surfrdmod::surfrd_get_grid_conn -> fileutils"
"surfrdmod::surfrd_get_topo -> fileutils"
"dyncolumntemplatemod::template_col_from_natveg_array -> dyncolumntemplatemod"
"clm_time_manager::timemgr_datediff -> shr_sys_mod"
"clm_time_manager::timemgr_init -> shr_sys_mod"
"clm_time_manager::timemgr_restart -> shr_sys_mod"
"clm_time_manager::timemgr_restart -> clm_time_manager"
"clm_time_manager::timemgr_restart -> clm_time_manager"
"clm_time_manager::timemgr_restart -> clm_time_manager"
"clm_time_manager::timemgr_restart_io -> shr_sys_mod"
"topounitdatatype::update_acc_vars_top_af -> clm_time_manager"
"topounitdatatype::update_acc_vars_top_as -> clm_time_manager"
"vegetationdatatype::update_acc_vars_veg_es -> clm_time_manager"
"vegetationdatatype::update_acc_vars_veg_es -> clm_time_manager"
"vegetationdatatype::update_acc_vars_veg_es -> clm_time_manager"
"vegetationdatatype::update_acc_vars_veg_es -> clm_time_manager"
"glc2lndmod::update_glc2lnd_dyn_runoff_routing -> column_varcon"
"glc2lndmod::update_glc2lnd_dyn_runoff_routing -> subgridweightsmod"
"glc2lndmod::update_glc2lnd_topo -> column_varcon"
"dynlandunitareamod::update_landunit_weights -> dynlandunitareamod"
"lnd2glcmod::update_lnd2glc -> column_varcon"
"lnd2glcmod::update_lnd2glc -> lnd2glcmod"
"dynpatchstateupdatermod::update_patch_state_partition_flux_by_type -> dynpatchstateupdatermod"
"cnecosystemdynbetrmod::update_plant_nutrient_buffer -> clm_time_manager"
"clm_time_manager::update_rad_dtime -> clm_time_manager"
"clm_time_manager::update_rad_dtime -> clm_time_manager"
"elm_interface_funcsmod::update_th_data_pf2elm -> clm_time_manager"
"croptype::updateaccvars -> clm_time_manager"
"croptype::updateaccvars -> clm_time_manager"
"daylengthmod::updatedaylength -> daylengthmod"
"elmfatesinterfacemod::updatelitterfluxes -> clm_time_manager"
"urbanfluxesmod::urbanfluxes -> frictionvelocitymod"
"urbanfluxesmod::urbanfluxes -> frictionvelocitymod"
"urbanfluxesmod::urbanfluxes -> qsatmod"
"urbanfluxesmod::urbanfluxes -> surfaceresistancemod"
"urbanparamstype::urbaninput -> fileutils"
"urbanparamstype::urbaninput -> fileutils"
"urbanparamstype::urbaninput -> fileutils"
"urbanparamstype::urbaninput -> fileutils"
"vegetationdatatype::veg_es_init -> histfilemod"
"vegstructupdatemod::vegstructupdate -> clm_time_manager"
"cnphenologybetrmod::vernalization -> clm_time_manager"
"cnphenologybetrmod::vernalization -> clm_time_manager"
"cnphenologybetrmod::vernalization -> cropmod"
"cnphenologybetrmod::vernalization -> cropmod"
"vocemissionmod::vocemission -> vocemissionmod"
"vocemissionmod::vocemission -> vocemissionmod"
"waterbudgetmod::waterbudget_accum -> clm_time_manager"
"waterbudgetmod::waterbudget_accum -> clm_time_manager"
"waterbudgetmod::waterbudget_accum -> clm_time_manager"
"waterbudgetmod::waterbudget_print -> clm_time_manager"
"waterbudgetmod::waterbudget_print -> clm_time_manager"
"waterbudgetmod::waterbudget_print -> clm_time_manager"
"waterbudgetmod::waterbudget_print -> clm_time_manager"
"waterbudgetmod::waterbudget_print -> waterbudgetmod"
"waterbudgetmod::waterbudget_reset -> clm_time_manager"
"waterbudgetmod::waterbudget_reset -> clm_time_manager"
"waterbudgetmod::waterbudget_reset -> shr_sys_mod"
"waterbudgetmod::waterbudget_restart -> waterbudgetmod"
"waterbudgetmod::waterbudget_restart -> waterbudgetmod"
"waterbudgetmod::waterbudget_restart -> waterbudgetmod"
"waterbudgetmod::waterbudget_setbeginningmonthlystates -> clm_time_manager"
"waterbudgetmod::waterbudget_setbeginningmonthlystates -> clm_time_manager"
"waterbudgetmod::waterbudget_setbeginningmonthlystates -> clm_time_manager"
"waterbudgetmod::waterbudget_setendingmonthlystates -> clm_time_manager"
"waterbudgetmod::waterbudget_setendingmonthlystates -> clm_time_manager"
"elmfatesinterfacemod::wrap_hydraulics_drive -> clm_time_manager"
"elmfatesinterfacemod::wrap_hydraulics_drive -> clm_time_manager"
"elmfatesinterfacemod::wrap_hydraulics_drive -> clm_time_manager"
"elmfatesinterfacemod::wrap_hydraulics_drive -> clm_time_manager"
"elmfatesinterfacemod::wrap_photosynthesis -> shr_log_mod"
"elmfatesinterfacemod::wrap_photosynthesis -> quadraticmod"
"}"
